-------------------- Auto-Git Log --------------------
		Tue Mar 22 2022 15:32:23 GMT-0500 (Central Daylight Time)
------------------------------------------------------

Modified files:
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Text.Encodings.Web.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Text.Json.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Text.Json.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Text.RegularExpressions.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Threading.Overlapped.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Threading.Tasks.Extensions.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Threading.Tasks.Extensions.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Threading.Tasks.Parallel.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Threading.Tasks.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Threading.Thread.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Threading.ThreadPool.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Threading.Timer.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Threading.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.ValueTuple.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.ValueTuple.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Xml.ReaderWriter.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Xml.XDocument.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Xml.XPath.XDocument.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Xml.XPath.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Xml.XmlDocument.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Xml.XmlSerializer.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/VBIDEApi.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/VBIDEApi.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/WatiN.Core.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/WatiN.Core.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/WebDriver.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/WebDriver.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/WindowsInput.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/WindowsInput.pdb
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/WindowsInput.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/WordApi.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/WordApi.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/app.publish/ghosts.exe
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/chromedriver.exe
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/config/application.json
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/config/dictionary.json
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/config/email-content.csv
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/config/email-reply.csv
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/config/emails-domain.json
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/config/emails-outside.json
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/config/filenames.txt
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/config/health.json
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/config/timeline.json
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/config/user-agents/android.txt
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/config/user-agents/bad-agents.txt
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/config/user-agents/chrome.txt
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/config/user-agents/edge.txt
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/config/user-agents/firefox.txt
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/config/user-agents/ie.txt
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/config/user-agents/opera.txt
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/config/user-agents/safari.txt
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/de/Microsoft.Data.SqlClient.resources.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/es/Microsoft.Data.SqlClient.resources.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/fr/Microsoft.Data.SqlClient.resources.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/geckodriver.exe
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/ghosts.application
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/ghosts.domain.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/ghosts.domain.pdb
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/ghosts.exe
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/ghosts.exe.config
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/ghosts.exe.manifest
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/ghosts.pdb
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/it/Microsoft.Data.SqlClient.resources.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/ja/Microsoft.Data.SqlClient.resources.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/kill-ghosts.bat
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/ko/Microsoft.Data.SqlClient.resources.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/lib/Redemption.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/lib/Redemption64.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/netstandard.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/nlog.config
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/pt-BR/Microsoft.Data.SqlClient.resources.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/ru/Microsoft.Data.SqlClient.resources.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/stdole.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/x64/SNI.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/x64/SNI.pdb
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/x86/SNI.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/x86/SNI.pdb
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/zh-Hans/Microsoft.Data.SqlClient.resources.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/zh-Hant/Microsoft.Data.SqlClient.resources.dll


Deleted files:


Renamed files:
